S.No,HEAs,No of Components,Component,Moles of individual Components,Total Moles,Li,Be,B,Na,Mg,Al,Si,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ge,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,La,Ce,Nd,Gd,Yb,Hf,Ta,W,Au,Bi,Sum of individual Mole Fractions,Atomic size diff (δ),ΔHmix,ΔSmix,Omega (Ω),Δχ,VEC,Tm(K),Phase,Phase_inshort,AM,IM,SS,BCC1,FCC1,BCC2,FCC2,IM_or_Not,Data From
0,SrCaYbLi0.55Mg0.45Zn,6,Sr Ca Yb Li Mg Zn,1.0 1.0 1.0 0.55 0.45 1.0,5.0,0.11000000000000001,0.0,0.0,0.0,0.09,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.1748741039720852,-8.0253,14.5251,1.6722,0.2612,4.090000000000001,923.9119000000001,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
1,Cu0.5NiAlCoCrFeSi,7,Cu Ni Al Co Cr Fe Si,0.5 1.0 1.0 1.0 1.0 1.0 1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13683820098101435,-13.9667,16.0055,1.9017,0.1176,7.000000000000002,1659.4392307692306,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
2,ZrTiVCuNiBe,6,Zr Ti V Cu Ni Be,1.0 1.0 1.0 1.0 1.0 1.0,6.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18317164390535448,-25.8019,14.8967,1.0486,0.2047,5.999999999999999,1816.295,IM,IM,0,1,0,0,0,0,0,IM,Sheng_2011
3,CoFeSiB,4,Co Fe Si B,1.0 1.0 1.0 1.0,4.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22777912307073375,-7.7038,11.5257,2.8482,0.0779,6.0,1903.75,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
4,Al0.25CoCrCu0.75FeNi,6,Al Co Cr Cu Fe Ni,0.25 1.0 1.0 0.75 1.0 1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06866381736977611,-2.6265,14.3159,9.5263,0.1032,8.4,1747.739,FCC,SS,0,0,0,0,1,0,0,NOT IM,Miracle_2017
5,CdIn3Na2,3,Cd In Na,1.0 3.0 2.0,6.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09240461748385731,-3.9336,8.4088,0.9353,0.3914,3.8333333333333335,437.53499999999997,IM,IM,0,1,0,0,0,0,0,IM,Zhou_2019
6,Y36Sc20Al24Co20,4,Y Sc Al Co,36.0 20.0 24.0 20.0,100.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21654100993010067,-40.9913,11.2578,0.4361,0.2515,4.2,1588.0728,AM,AM,1,0,0,0,0,0,0,NOT IM,Zhou_2019
7,Co1.5Cr0.5FeMn0.5Ni,5,Co Cr Fe Mn Ni,1.5 0.5 1.0 0.5 1.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03456253587138759,-3.4229,12.6618,6.6095,0.118,8.444444444444445,1786.7777777777776,FCC,SS,0,0,0,0,1,0,0,NOT IM,Zhou_2019
8,CuGeLi2,3,Cu Ge Li,1.0 1.0 2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11584672638765492,-6.2427,8.6442,1.2035,0.489,4.25,869.1375,IM,IM,0,1,0,0,0,0,0,IM,Zhou_2019
9,CrNbTiZr ,4,Cr Nb Ti Zr,1.0 1.0 1.0 1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08658313813380775,-5.1768,11.5257,5.0089,0.1244,4.75,2249.75,BCC+Laves,IM+SS,0,1,0,1,0,0,0,IM,Zhou_2019
